+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                      ;
+--------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN3|AoS|TwosComp|\Generator:3:HAn               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN3|AoS|TwosComp|\Generator:2:HAn               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN3|AoS|TwosComp|\Generator:1:HAn               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN3|AoS|TwosComp|HA1                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN3|AoS|TwosComp                                ; 12    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN3|AoS|SignStd|BgtA1                           ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN3|AoS|SignStd|AgtB1                           ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN3|AoS|SignStd                                 ; 22    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN3|AoS|SumasStd|CAf                            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN3|AoS|SumasStd|\CompleteAddersGenerator:8:CAn ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN3|AoS|SumasStd|\CompleteAddersGenerator:7:CAn ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN3|AoS|SumasStd|\CompleteAddersGenerator:6:CAn ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN3|AoS|SumasStd|\CompleteAddersGenerator:5:CAn ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN3|AoS|SumasStd|\CompleteAddersGenerator:4:CAn ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN3|AoS|SumasStd|\CompleteAddersGenerator:3:CAn ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN3|AoS|SumasStd|\CompleteAddersGenerator:2:CAn ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN3|AoS|SumasStd|\CompleteAddersGenerator:1:CAn ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN3|AoS|SumasStd|CA1                            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN3|AoS|SumasStd                                ; 21    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN3|AoS                                         ; 22    ; 4              ; 0            ; 4              ; 12     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN3|XgtY                                        ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN3                                             ; 20    ; 10             ; 0            ; 10             ; 11     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN4|Mux                                         ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN4|AoS|TwosComp|HAf                            ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN4|AoS|TwosComp|\Generator:9:HAn               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN4|AoS|TwosComp|\Generator:8:HAn               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN4|AoS|TwosComp|\Generator:7:HAn               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN4|AoS|TwosComp|\Generator:6:HAn               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN4|AoS|TwosComp|\Generator:5:HAn               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN4|AoS|TwosComp|\Generator:4:HAn               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN4|AoS|TwosComp|\Generator:3:HAn               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN4|AoS|TwosComp|\Generator:2:HAn               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN4|AoS|TwosComp|\Generator:1:HAn               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN4|AoS|TwosComp|HA1                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN4|AoS|TwosComp                                ; 12    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN4|AoS|SignStd|BgtA1                           ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN4|AoS|SignStd|AgtB1                           ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN4|AoS|SignStd                                 ; 22    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN4|AoS|SumasStd|CAf                            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN4|AoS|SumasStd|\CompleteAddersGenerator:8:CAn ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN4|AoS|SumasStd|\CompleteAddersGenerator:7:CAn ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN4|AoS|SumasStd|\CompleteAddersGenerator:6:CAn ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN4|AoS|SumasStd|\CompleteAddersGenerator:5:CAn ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN4|AoS|SumasStd|\CompleteAddersGenerator:4:CAn ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN4|AoS|SumasStd|\CompleteAddersGenerator:3:CAn ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN4|AoS|SumasStd|\CompleteAddersGenerator:2:CAn ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN4|AoS|SumasStd|\CompleteAddersGenerator:1:CAn ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN4|AoS|SumasStd|CA1                            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN4|AoS|SumasStd                                ; 21    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN4|AoS                                         ; 22    ; 4              ; 0            ; 4              ; 12     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN4|XgtY                                        ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:1:BlockN4                                             ; 20    ; 10             ; 0            ; 10             ; 11     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN1|Mux                                         ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN1|AoS|TwosComp|HAf                            ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN1|AoS|TwosComp|\Generator:9:HAn               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN1|AoS|TwosComp|\Generator:8:HAn               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN1|AoS|TwosComp|\Generator:7:HAn               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN1|AoS|TwosComp|\Generator:6:HAn               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN1|AoS|TwosComp|\Generator:5:HAn               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN1|AoS|TwosComp|\Generator:4:HAn               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN1|AoS|TwosComp|\Generator:3:HAn               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN1|AoS|TwosComp|\Generator:2:HAn               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN1|AoS|TwosComp|\Generator:1:HAn               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN1|AoS|TwosComp|HA1                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN1|AoS|TwosComp                                ; 12    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN1|AoS|SignStd|BgtA1                           ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN1|AoS|SignStd|AgtB1                           ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN1|AoS|SignStd                                 ; 22    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN1|AoS|SumasStd|CAf                            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN1|AoS|SumasStd|\CompleteAddersGenerator:8:CAn ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN1|AoS|SumasStd|\CompleteAddersGenerator:7:CAn ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN1|AoS|SumasStd|\CompleteAddersGenerator:6:CAn ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN1|AoS|SumasStd|\CompleteAddersGenerator:5:CAn ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN1|AoS|SumasStd|\CompleteAddersGenerator:4:CAn ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN1|AoS|SumasStd|\CompleteAddersGenerator:3:CAn ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN1|AoS|SumasStd|\CompleteAddersGenerator:2:CAn ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN1|AoS|SumasStd|\CompleteAddersGenerator:1:CAn ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN1|AoS|SumasStd|CA1                            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN1|AoS|SumasStd                                ; 21    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN1|AoS                                         ; 22    ; 4              ; 0            ; 4              ; 12     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN1|XgtY                                        ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN1                                             ; 20    ; 10             ; 0            ; 10             ; 11     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN2|Mux                                         ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN2|AoS|TwosComp|HAf                            ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN2|AoS|TwosComp|\Generator:9:HAn               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN2|AoS|TwosComp|\Generator:8:HAn               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN2|AoS|TwosComp|\Generator:7:HAn               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN2|AoS|TwosComp|\Generator:6:HAn               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN2|AoS|TwosComp|\Generator:5:HAn               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN2|AoS|TwosComp|\Generator:4:HAn               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN2|AoS|TwosComp|\Generator:3:HAn               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN2|AoS|TwosComp|\Generator:2:HAn               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN2|AoS|TwosComp|\Generator:1:HAn               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN2|AoS|TwosComp|HA1                            ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN2|AoS|TwosComp                                ; 12    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN2|AoS|SignStd|BgtA1                           ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN2|AoS|SignStd|AgtB1                           ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN2|AoS|SignStd                                 ; 22    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN2|AoS|SumasStd|CAf                            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN2|AoS|SumasStd|\CompleteAddersGenerator:8:CAn ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN2|AoS|SumasStd|\CompleteAddersGenerator:7:CAn ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN2|AoS|SumasStd|\CompleteAddersGenerator:6:CAn ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN2|AoS|SumasStd|\CompleteAddersGenerator:5:CAn ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN2|AoS|SumasStd|\CompleteAddersGenerator:4:CAn ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN2|AoS|SumasStd|\CompleteAddersGenerator:3:CAn ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN2|AoS|SumasStd|\CompleteAddersGenerator:2:CAn ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN2|AoS|SumasStd|\CompleteAddersGenerator:1:CAn ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN2|AoS|SumasStd|CA1                            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN2|AoS|SumasStd                                ; 21    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN2|AoS                                         ; 22    ; 4              ; 0            ; 4              ; 12     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN2|XgtY                                        ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN2                                             ; 20    ; 10             ; 0            ; 10             ; 11     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Game|BlockN|BcdHpP1|\DigitExtraction:2:BlockN3|Mux                                         ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
